  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   408    0   408    0     0   1108      0 --:--:-- --:--:-- --:--:--  1111

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 12.5G    0 19.1M    0     0   762k      0  4:48:32  0:00:25  4:48:07  812k
  0 12.5G    0 19.9M    0     0   763k      0  4:48:02  0:00:26  4:47:36  800k
  0 12.5G    0 20.7M    0     0   765k      0  4:47:21  0:00:27  4:46:54  810k
  0 12.5G    0 21.5M    0     0   766k      0  4:46:44  0:00:28  4:46:16  810k
  0 12.5G    0 22.3M    0     0   768k      0  4:46:05  0:00:29  4:45:36  813k
  0 12.5G    0 23.1M    0     0   769k      0  4:45:43  0:00:30  4:45:13  807k
  0 12.5G    0 23.9M    0     0   770k      0  4:45:15  0:00:31  4:44:44  810k
  0 12.5G    0 24.7M    0     0   772k      0  4:44:49  0:00:32  4:44:17  809k
  0 12.5G    0 25.4M    0     0   772k      0  4:44:28  0:00:33  4:43:55  808k
  0 12.5G    0 26.2M    0     0   774k      0  4:44:05  0:00:34  4:43:31  806k
  0 12.5G    0 27.1M    0     0   775k      0  4:43:41  0:00:35  4:43:06  808k
  0 12.5G    0 27.8M    0     0   777k      0  4:42:40  0:00:36  4:42:04  823k
  0 12.5G    0 28.6M    0     0   776k      0  4:43:02  0:00:37  4:42:25  809k
  0 12.5G    0 29.4M    0     0   777k      0  4:42:42  0:00:38  4:42:04  810k
  0 12.5G    0 30.2M    0     0   778k      0  4:42:24  0:00:39  4:41:45  810k
  0 12.5G    0 31.0M    0     0   780k      0  4:41:37  0:00:40  4:40:57  822k
  0 12.5G    0 31.8M    0     0   780k      0  4:41:51  0:00:41  4:41:10  796k
  0 12.5G    0 32.6M    0     0   780k      0  4:41:36  0:00:42  4:40:54  810k
  0 12.5G    0 33.4M    0     0   781k      0  4:41:21  0:00:43  4:40:38  810k
  0 12.5G    0 34.1M    0     0   782k      0  4:40:54  0:00:44  4:40:10  816k
  0 12.5G    0 34.9M    0     0   782k      0  4:40:54  0:00:45  4:40:09  799k
  0 12.5G    0 35.7M    0     0   783k      0  4:40:41  0:00:46  4:39:55  810k
  0 12.5G    0 36.6M    0     0   784k      0  4:40:27  0:00:47  4:39:40  811k
  0 12.5G    0 37.3M    0     0   784k      0  4:40:08  0:00:48  4:39:20  814k
  0 12.5G    0 38.1M    0     0   785k      0  4:40:05  0:00:49  4:39:16  805k
  0 12.5G    0 38.9M    0     0   785k      0  4:39:54  0:00:50  4:39:04  810k
  0 12.5G    0 39.7M    0     0   787k      0  4:39:09  0:00:51  4:38:18  828k
  0 12.5G    0 40.5M    0     0   786k      0  4:39:31  0:00:52  4:38:39  812k
  0 12.5G    0 41.3M    0     0   786k      0  4:39:25  0:00:53  4:38:32  806k
  0 12.5G    0 42.1M    0     0   787k      0  4:39:15  0:00:54  4:38:21  810k
  0 12.5G    0 42.9M    0     0   788k      0  4:38:43  0:00:55  4:37:48  823k
  0 12.5G    0 43.6M    0     0   788k      0  4:38:58  0:00:56  4:38:02  793k
  0 12.5G    0 44.4M    0     0   788k      0  4:38:50  0:00:57  4:37:53  809k
  0 12.5G    0 45.3M    0     0   789k      0  4:38:41  0:00:58  4:37:43  810k
  0 12.5G    0 46.0M    0     0   790k      0  4:38:18  0:00:59  4:37:19  819k
  0 12.5G    0 46.8M    0     0   789k      0  4:38:26  0:01:00  4:37:26  798k
  0 12.5G    0 47.6M    0     0   790k      0  4:38:19  0:01:01  4:37:18  810k
  0 12.5G    0 48.4M    0     0   790k      0  4:38:12  0:01:02  4:37:10  810k
  0 12.5G    0 49.2M    0     0   791k      0  4:37:51  0:01:03  4:36:48  819k
  0 12.5G    0 50.0M    0     0   791k      0  4:37:59  0:01:04  4:36:55  802k
  0 12.5G    0 50.8M    0     0   791k      0  4:37:52  0:01:05  4:36:47  810k
  0 12.5G    0 51.6M    0     0   791k      0  4:37:46  0:01:06  4:36:40  811k
  0 12.5G    0 52.4M    0     0   792k      0  4:37:32  0:01:07  4:36:25  816k
  0 12.5G    0 53.1M    0     0   792k      0  4:37:34  0:01:08  4:36:26  802k
  0 12.5G    0 54.0M    0     0   792k      0  4:37:28  0:01:09  4:36:19  811k
  0 12.5G    0 54.8M    0     0   792k      0  4:37:22  0:01:10  4:36:12  811k
  0 12.5G    0 55.5M    0     0   792k      0  4:37:22  0:01:11  4:36:11  808k
  0 12.5G    0 56.3M    0     0   793k      0  4:37:12  0:01:12  4:36:00  806k
  0 12.5G    0 57.1M    0     0   793k      0  4:37:06  0:01:13  4:35:53  811k
  0 12.5G    0 57.9M    0     0   794k      0  4:36:44  0:01:14  4:35:30  823k
  0 12.5G    0 58.7M    0     0   793k      0  4:37:01  0:01:15  4:35:46  808k
  0 12.5G    0 59.5M    0     0   794k      0  4:36:53  0:01:16  4:35:37  813k
  0 12.5G    0 60.3M    0     0   794k      0  4:36:48  0:01:17  4:35:31  810k
  0 12.5G    0 61.1M    0     0   795k      0  4:36:34  0:01:18  4:35:16  818k
  0 12.5G    0 61.8M    0     0   794k      0  4:36:44  0:01:19  4:35:25  794k
  0 12.5G    0 62.6M    0     0   794k      0  4:36:36  0:01:20  4:35:16  813k
  0 12.5G    0 63.5M    0     0   795k      0  4:36:32  0:01:21  4:35:11  810k
  0 12.5G    0 64.2M    0     0   795k      0  4:36:18  0:01:22  4:34:56  818k
  0 12.5G    0 65.0M    0     0   795k      0  4:36:28  0:01:23  4:35:05  799k
  0 12.5G    0 65.8M    0     0   795k      0  4:36:20  0:01:24  4:34:56  813k
  0 12.5G    0 66.6M    0     0   795k      0  4:36:17  0:01:25  4:34:52  810k
  0 12.5G    0 67.4M    0     0   796k      0  4:36:04  0:01:26  4:34:38  817k
  0 12.5G    0 68.2M    0     0   796k      0  4:36:10  0:01:27  4:34:43  802k
  0 12.5G    0 69.0M    0     0   796k      0  4:36:06  0:01:28  4:34:38  813k
  0 12.5G    0 69.8M    0     0   796k      0  4:36:03  0:01:29  4:34:34  810k
  0 12.5G    0 70.6M    0     0   797k      0  4:35:51  0:01:30  4:34:21  818k
  0 12.5G    0 71.3M    0     0   796k      0  4:35:57  0:01:31  4:34:26  803k
  0 12.5G    0 72.2M    0     0   797k      0  4:35:53  0:01:32  4:34:21  810k
  0 12.5G    0 73.0M    0     0   797k      0  4:35:51  0:01:33  4:34:18  810k
  0 12.5G    0 73.7M    0     0   797k      0  4:35:49  0:01:34  4:34:15  810k
  0 12.5G    0 74.5M    0     0   797k      0  4:35:45  0:01:35  4:34:10  802k
  0 12.5G    0 75.3M    0     0   797k      0  4:35:42  0:01:36  4:34:06  810k
  0 12.5G    0 76.1M    0     0   797k      0  4:35:39  0:01:37  4:34:02  810k
  0 12.5G    0 76.9M    0     0   797k      0  4:35:40  0:01:38  4:34:02  807k
  0 12.5G    0 77.7M    0     0   797k      0  4:35:34  0:01:39  4:33:55  811k
  0 12.5G    0 78.5M    0     0   798k      0  4:35:32  0:01:40  4:33:52  810k
  0 12.5G    0 79.3M    0     0   798k      0  4:35:19  0:01:41  4:33:38  820k
  0 12.5G    0 80.0M    0     0   798k      0  4:35:30  0:01:42  4:33:48  807k
  0 12.5G    0 80.8M    0     0   798k      0  4:35:25  0:01:43  4:33:42  813k
  0 12.5G    0 81.7M    0     0   798k      0  4:35:22  0:01:44  4:33:38  810k
  0 12.5G    0 82.5M    0     0   799k      0  4:35:10  0:01:45  4:33:25  820k
  0 12.5G    0 83.2M    0     0   798k      0  4:35:19  0:01:46  4:33:33  798k
  0 12.5G    0 84.0M    0     0   798k      0  4:35:15  0:01:47  4:33:28  813k
  0 12.5G    0 84.8M    0     0   799k      0  4:35:12  0:01:48  4:33:24  811k
  0 12.5G    0 85.6M    0     0   799k      0  4:35:03  0:01:49  4:33:14  818k
  0 12.5G    0 86.4M    0     0   799k      0  4:35:11  0:01:50  4:33:21  798k
  0 12.5G    0 87.2M    0     0   799k      0  4:35:04  0:01:51  4:33:13  815k
  0 12.5G    0 88.0M    0     0   799k      0  4:35:01  0:01:52  4:33:09  814k
  0 12.5G    0 88.8M    0     0   799k      0  4:34:55  0:01:53  4:33:02  817k
  0 12.5G    0 89.5M    0     0   799k      0  4:35:00  0:01:54  4:33:06  803k
  0 12.5G    0 90.3M    0     0   799k      0  4:34:57  0:01:55  4:33:02  814k
  0 12.5G    0 91.1M    0     0   799k      0  4:34:53  0:01:56  4:32:57  812k
  0 12.5G    0 91.9M    0     0   799k      0  4:34:52  0:01:57  4:32:55  809k
  0 12.5G    0 92.7M    0     0   799k      0  4:34:52  0:01:58  4:32:54  803k
  0 12.5G    0 93.5M    0     0   800k      0  4:34:49  0:01:59  4:32:50  812k
  0 12.5G    0 94.3M    0     0   800k      0  4:34:45  0:02:00  4:32:45  813k
  0 12.5G    0 95.1M    0     0   800k      0  4:34:47  0:02:01  4:32:46  806k
  0 12.5G    0 95.9M    0     0   800k      0  4:34:45  0:02:02  4:32:43  808k
  0 12.5G    0 96.7M    0     0   800k      0  4:34:42  0:02:03  4:32:39  812k
  0 12.5G    0 97.5M    0     0   800k      0  4:34:38  0:02:04  4:32:34  813k
  0 12.5G    0 98.2M    0     0   800k      0  4:34:42  0:02:05  4:32:37  804k
  0 12.5G    0 99.1M    0     0   800k      0  4:34:38  0:02:06  4:32:32  811k
  0 12.5G    0 99.8M    0     0   800k      0  4:34:35  0:02:07  4:32:28  812k
  0 12.5G    0  100M    0     0   800k      0  4:34:32  0:02:08  4:32:24  812k
  0 12.5G    0  101M    0     0   800k      0  4:34:35  0:02:09  4:32:26  804k
  0 12.5G    0  102M    0     0   800k      0  4:34:32  0:02:10  4:32:22  813k
  0 12.5G    0  103M    0     0   801k      0  4:34:27  0:02:11  4:32:16  814k
  0 12.5G    0  103M    0     0   801k      0  4:34:22  0:02:12  4:32:10  817k
  0 12.5G    0  104M    0     0   801k      0  4:34:29  0:02:13  4:32:16  804k
  0 12.5G    0  105M    0     0   801k      0  4:34:25  0:02:14  4:32:11  813k
  0 12.5G    0  106M    0     0   801k      0  4:34:22  0:02:15  4:32:07  814k
  0 12.5G    0  107M    0     0   801k      0  4:34:17  0:02:16  4:32:01  815k
  0 12.5G    0  107M    0     0   801k      0  4:34:23  0:02:17  4:32:06  800k
  0 12.5G    0  108M    0     0   801k      0  4:34:18  0:02:18  4:32:00  815k
  0 12.5G    0  109M    0     0   801k      0  4:34:16  0:02:19  4:31:57  814k
  0 12.5G    0  110M    0     0   801k      0  4:34:12  0:02:20  4:31:52  814k
  0 12.5G    0  110M    0     0   801k      0  4:34:16  0:02:21  4:31:55  802k
  0 12.5G    0  111M    0     0   801k      0  4:34:14  0:02:22  4:31:52  814k
  0 12.5G    0  112M    0     0   801k      0  4:34:11  0:02:23  4:31:48  812k
  0 12.5G    0  113M    0     0   802k      0  4:34:08  0:02:24  4:31:44  812k
  0 12.5G    0  114M    0     0   801k      0  4:34:11  0:02:25  4:31:46  803k
  0 12.5G    0  114M    0     0   802k      0  4:34:09  0:02:26  4:31:43  812k
  0 12.5G    0  115M    0     0   802k      0  4:34:06  0:02:27  4:31:39  812k
  0 12.5G    0  116M    0     0   802k      0  4:34:06  0:02:28  4:31:38  809k
  0 12.5G    0  117M    0     0   802k      0  4:34:06  0:02:29  4:31:37  804k
  0 12.5G    0  118M    0     0   802k      0  4:34:04  0:02:30  4:31:34  812k
  0 12.5G    0  118M    0     0   802k      0  4:34:01  0:02:31  4:31:30  812k
  0 12.5G    0  119M    0     0   802k      0  4:34:04  0:02:32  4:31:32  804k
  0 12.5G    0  120M    0     0   802k      0  4:34:02  0:02:33  4:31:29  808k
  0 12.5G    0  121M    0     0   802k      0  4:33:59  0:02:34  4:31:25  813k
  0 12.5G    0  122M    0     0   802k      0  4:33:57  0:02:35  4:31:22  812k
  0 12.5G    0  122M    0     0   802k      0  4:34:00  0:02:36  4:31:24  805k
  0 12.5G    0  123M    0     0   802k      0  4:33:57  0:02:37  4:31:20  813k
  0 12.5G    0  124M    0     0   802k      0  4:33:55  0:02:38  4:31:17  812k
  0 12.5G    0  125M    0     0   802k      0  4:33:53  0:02:39  4:31:14  812k
  0 12.5G    0  125M    0     0   802k      0  4:33:55  0:02:40  4:31:15  805k
  0 12.5G    0  126M    0     0   802k      0  4:33:52  0:02:41  4:31:11  814k
  0 12.5G    0  127M    0     0   803k      0  4:33:50  0:02:42  4:31:08  814k
  0 12.5G    0  128M    0     0   803k      0  4:33:46  0:02:43  4:31:03  817k
  1 12.5G    1  129M    0     0   802k      0  4:33:51  0:02:44  4:31:07  805k
  1 12.5G    1  129M    0     0   803k      0  4:33:48  0:02:45  4:31:03  814k
  1 12.5G    1  130M    0     0   803k      0  4:33:46  0:02:46  4:31:00  812k
  1 12.5G    1  131M    0     0   803k      0  4:33:42  0:02:47  4:30:55  815k
  1 12.5G    1  132M    0     0   803k      0  4:33:48  0:02:48  4:31:00  800k
  1 12.5G    1  133M    0     0   803k      0  4:33:46  0:02:49  4:30:57  811k
  1 12.5G    1  133M    0     0   803k      0  4:33:44  0:02:50  4:30:54  809k
  1 12.5G    1  134M    0     0   803k      0  4:33:41  0:02:51  4:30:50  812k
  1 12.5G    1  135M    0     0   803k      0  4:33:43  0:02:52  4:30:51  801k
  1 12.5G    1  136M    0     0   803k      0  4:33:43  0:02:53  4:30:50  811k
  1 12.5G    1  137M    0     0   803k      0  4:33:41  0:02:54  4:30:47  812k
  1 12.5G    1  137M    0     0   803k      0  4:33:38  0:02:55  4:30:43  814k
  1 12.5G    1  138M    0     0   803k      0  4:33:39  0:02:56  4:30:43  805k
  1 12.5G    1  139M    0     0   803k      0  4:33:40  0:02:57  4:30:43  808k
  1 12.5G    1  140M    0     0   803k      0  4:33:37  0:02:58  4:30:39  813k
  1 12.5G    1  141M    0     0   803k      0  4:33:38  0:02:59  4:30:39  808k
  1 12.5G    1  141M    0     0   803k      0  4:33:36  0:03:00  4:30:36  806k
  1 12.5G    1  142M    0     0   803k      0  4:33:35  0:03:01  4:30:34  811k
  1 12.5G    1  143M    0     0   803k      0  4:33:34  0:03:02  4:30:32  813k
  1 12.5G    1  144M    0     0   803k      0  4:33:35  0:03:03  4:30:32  807k
  1 12.5G    1  145M    0     0   803k      0  4:33:32  0:03:04  4:30:28  813k
  1 12.5G    1  145M    0     0   803k      0  4:33:32  0:03:05  4:30:27  811k
  1 12.5G    1  146M    0     0   803k      0  4:33:31  0:03:06  4:30:25  810k
  1 12.5G    1  147M    0     0   803k      0  4:33:32  0:03:07  4:30:25  808k
  1 12.5G    1  148M    0     0   803k      0  4:33:31  0:03:08  4:30:23  810k
  1 12.5G    1  148M    0     0   804k      0  4:33:29  0:03:09  4:30:20  810k
  1 12.5G    1  149M    0     0   804k      0  4:33:28  0:03:10  4:30:18  810k
  1 12.5G    1  150M    0     0   804k      0  4:33:29  0:03:11  4:30:18  808k
  1 12.5G    1  151M    0     0   804k      0  4:33:28  0:03:12  4:30:16  810k
  1 12.5G    1  152M    0     0   804k      0  4:33:26  0:03:13  4:30:13  813k
  1 12.5G    1  152M    0     0   804k      0  4:33:21  0:03:14  4:30:07  819k
  1 12.5G    1  153M    0     0   804k      0  4:33:26  0:03:15  4:30:11  808k
  1 12.5G    1  154M    0     0   804k      0  4:33:25  0:03:16  4:30:09  810k
  1 12.5G    1  155M    0     0   804k      0  4:33:23  0:03:17  4:30:06  813k
  1 12.5G    1  156M    0     0   804k      0  4:33:19  0:03:18  4:30:01  818k
  1 12.5G    1  156M    0     0   804k      0  4:33:24  0:03:19  4:30:05  799k
  1 12.5G    1  157M    0     0   804k      0  4:33:23  0:03:20  4:30:03  810k
  1 12.5G    1  158M    0     0   804k      0  4:33:21  0:03:21  4:30:00  813k
  1 12.5G    1  159M    0     0   804k      0  4:33:17  0:03:22  4:29:55  815k
  1 12.5G    1  160M    0     0   804k      0  4:33:21  0:03:23  4:29:58  799k
  1 12.5G    1  160M    0     0   804k      0  4:33:21  0:03:24  4:29:57  809k
  1 12.5G    1  161M    0     0   804k      0  4:33:18  0:03:25  4:29:53  813k
  1 12.5G    1  162M    0     0   804k      0  4:33:17  0:03:26  4:29:51  810k
  1 12.5G    1  163M    0     0   804k      0  4:33:20  0:03:27  4:29:53  800k
  1 12.5G    1  164M    0     0   804k      0  4:33:16  0:03:28  4:29:48  815k
  1 12.5G    1  164M    0     0   804k      0  4:33:16  0:03:29  4:29:47  815k
  1 12.5G    1  165M    0     0   804k      0  4:33:16  0:03:30  4:29:46  809k
  1 12.5G    1  166M    0     0   804k      0  4:33:17  0:03:31  4:29:46  805k
  1 12.5G    1  167M    0     0   804k      0  4:33:14  0:03:32  4:29:42  816k
  1 12.5G    1  168M    0     0   804k      0  4:33:13  0:03:33  4:29:40  810k
  1 12.5G    1  168M    0     0   804k      0  4:33:14  0:03:34  4:29:40  808k
  1 12.5G    1  169M    0     0   804k      0  4:33:15  0:03:35  4:29:40  807k
  1 12.5G    1  170M    0     0   804k      0  4:33:12  0:03:36  4:29:36  816k
  1 12.5G    1  171M    0     0   804k      0  4:33:11  0:03:37  4:29:34  811k
  1 12.5G    1  171M    0     0   804k      0  4:33:12  0:03:38  4:29:34  807k
  1 12.5G    1  172M    0     0   804k      0  4:33:12  0:03:39  4:29:33  808k
  1 12.5G    1  173M    0     0   805k      0  4:33:09  0:03:40  4:29:29  816k
  1 12.5G    1  174M    0     0   805k      0  4:33:09  0:03:41  4:29:28  811k
  1 12.5G    1  175M    0     0   804k      0  4:33:10  0:03:42  4:29:28  807k
  1 12.5G    1  175M    0     0   804k      0  4:33:10  0:03:43  4:29:27  809k
  1 12.5G    1  176M    0     0   805k      0  4:33:07  0:03:44  4:29:23  816k
  1 12.5G    1  177M    0     0   805k      0  4:33:07  0:03:45  4:29:22  810k
  1 12.5G    1  178M    0     0   805k      0  4:33:08  0:03:46  4:29:22  807k
  1 12.5G    1  179M    0     0   805k      0  4:33:08  0:03:47  4:29:21  808k
  1 12.5G    1  179M    0     0   805k      0  4:33:05  0:03:48  4:29:17  815k
  1 12.5G    1  180M    0     0   805k      0  4:33:05  0:03:49  4:29:16  809k
  1 12.5G    1  181M    0     0   805k      0  4:33:05  0:03:50  4:29:15  808k
  1 12.5G    1  182M    0     0   805k      0  4:33:06  0:03:51  4:29:15  808k
  1 12.5G    1  183M    0     0   805k      0  4:33:03  0:03:52  4:29:11  816k
  1 12.5G    1  183M    0     0   805k      0  4:33:04  0:03:53  4:29:11  806k
  1 12.5G    1  184M    0     0   805k      0  4:33:04  0:03:54  4:29:10  808k
  1 12.5G    1  185M    0     0   805k      0  4:33:04  0:03:55  4:29:09  807k
  1 12.5G    1  186M    0     0   805k      0  4:33:01  0:03:56  4:29:05  816k
  1 12.5G    1  186M    0     0   805k      0  4:33:03  0:03:57  4:29:06  806k
  1 12.5G    1  187M    0     0   805k      0  4:33:03  0:03:58  4:29:05  809k
  1 12.5G    1  188M    0     0   805k      0  4:33:02  0:03:59  4:29:03  808k
  1 12.5G    1  189M    0     0   805k      0  4:32:59  0:04:00  4:28:59  816k
  1 12.5G    1  190M    0     0   805k      0  4:33:01  0:04:01  4:29:00  807k
  1 12.5G    1  190M    0     0   805k      0  4:33:01  0:04:02  4:28:59  809k
  1 12.5G    1  191M    0     0   805k      0  4:32:58  0:04:03  4:28:55  816k
  1 12.5G    1  192M    0     0   805k      0  4:32:58  0:04:04  4:28:54  816k
  1 12.5G    1  193M    0     0   805k      0  4:32:59  0:04:05  4:28:54  806k
  1 12.5G    1  194M    0     0   805k      0  4:32:59  0:04:06  4:28:53  809k
  1 12.5G    1  194M    0     0   805k      0  4:32:56  0:04:07  4:28:49  816k
  1 12.5G    1  195M    0     0   805k      0  4:32:56  0:04:08  4:28:48  811k
  1 12.5G    1  196M    0     0   805k      0  4:32:57  0:04:09  4:28:48  807k
  1 12.5G    1  197M    0     0   805k      0  4:32:57  0:04:10  4:28:47  808k
  1 12.5G    1  198M    0     0   805k      0  4:32:55  0:04:11  4:28:44  816k
  1 12.5G    1  198M    0     0   805k      0  4:32:52  0:04:12  4:28:40  815k
  1 12.5G    1  199M    0     0   805k      0  4:32:55  0:04:13  4:28:42  806k
  1 12.5G    1  200M    0     0   805k      0  4:32:56  0:04:14  4:28:42  809k
  1 12.5G    1  201M    0     0   805k      0  4:32:53  0:04:15  4:28:38  816k
  1 12.5G    1  202M    0     0   805k      0  4:32:52  0:04:16  4:28:36  811k
  1 12.5G    1  202M    0     0   805k      0  4:32:54  0:04:17  4:28:37  802k
  1 12.5G    1  203M    0     0   805k      0  4:32:54  0:04:18  4:28:36  809k
  1 12.5G    1  204M    0     0   805k      0  4:32:51  0:04:19  4:28:32  817k
  1 12.5G    1  205M    0     0   805k      0  4:32:51  0:04:20  4:28:31  809k
  1 12.5G    1  205M    0     0   805k      0  4:32:51  0:04:21  4:28:30  808k
  1 12.5G    1  206M    0     0   805k      0  4:32:52  0:04:22  4:28:30  809k
  1 12.5G    1  207M    0     0   805k      0  4:32:50  0:04:23  4:28:27  816k
  1 12.5G    1  208M    0     0   805k      0  4:32:50  0:04:24  4:28:26  808k
  1 12.5G    1  209M    0     0   805k      0  4:32:50  0:04:25  4:28:25  809k
  1 12.5G    1  209M    0     0   805k      0  4:32:51  0:04:26  4:28:25  807k
  1 12.5G    1  210M    0     0   806k      0  4:32:48  0:04:27  4:28:21  816k
  1 12.5G    1  211M    0     0   806k      0  4:32:49  0:04:28  4:28:21  807k
  1 12.5G    1  212M    0     0   805k      0  4:32:49  0:04:29  4:28:20  808k
  1 12.5G    1  213M    0     0   806k      0  4:32:49  0:04:30  4:28:19  807k
  1 12.5G    1  213M    0     0   806k      0  4:32:47  0:04:31  4:28:16  817k
  1 12.5G    1  214M    0     0   806k      0  4:32:48  0:04:32  4:28:16  806k
  1 12.5G    1  215M    0     0   806k      0  4:32:48  0:04:33  4:28:15  809k
  1 12.5G    1  216M    0     0   806k      0  4:32:46  0:04:34  4:28:12  816k
  1 12.5G    1  217M    0     0   806k      0  4:32:45  0:04:35  4:28:10  816k
  1 12.5G    1  217M    0     0   806k      0  4:32:46  0:04:36  4:28:10  806k
  1 12.5G    1  218M    0     0   806k      0  4:32:47  0:04:37  4:28:10  809k
  1 12.5G    1  219M    0     0   806k      0  4:32:44  0:04:38  4:28:06  815k
  1 12.5G    1  220M    0     0   806k      0  4:32:44  0:04:39  4:28:05  811k
  1 12.5G    1  221M    0     0   806k      0  4:32:45  0:04:40  4:28:05  805k
  1 12.5G    1  221M    0     0   806k      0  4:32:45  0:04:41  4:28:04  809k
  1 12.5G    1  222M    0     0   806k      0  4:32:43  0:04:42  4:28:01  816k
  1 12.5G    1  223M    0     0   806k      0  4:32:42  0:04:43  4:27:59  813k
  1 12.5G    1  224M    0     0   806k      0  4:32:44  0:04:44  4:28:00  805k
  1 12.5G    1  224M    0     0   806k      0  4:32:44  0:04:45  4:27:59  811k
  1 12.5G    1  225M    0     0   806k      0  4:32:41  0:04:46  4:27:55  816k
  1 12.5G    1  226M    0     0   806k      0  4:32:41  0:04:47  4:27:54  811k
  1 12.5G    1  227M    0     0   806k      0  4:32:43  0:04:48  4:27:55  803k
  1 12.5G    1  228M    0     0   806k      0  4:32:42  0:04:49  4:27:53  811k
  1 12.5G    1  228M    0     0   806k      0  4:32:40  0:04:50  4:27:50  816k
  1 12.5G    1  229M    0     0   806k      0  4:32:40  0:04:51  4:27:49  811k
  1 12.5G    1  230M    0     0   806k      0  4:32:42  0:04:52  4:27:50  804k
  1 12.5G    1  231M    0     0   806k      0  4:32:41  0:04:53  4:27:48  811k
  1 12.5G    1  232M    0     0   806k      0  4:32:39  0:04:54  4:27:45  816k
