  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
100   408    0   408    0     0   1065      0 --:--:-- --:--:-- --:--:--  1065

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 18.0G    0 24.0M    0     0   795k      0  6:35:47  0:00:30  6:35:17  828k
  0 18.0G    0 24.8M    0     0   797k      0  6:34:35  0:00:31  6:34:04  838k
  0 18.0G    0 25.5M    0     0   795k      0  6:35:37  0:00:32  6:35:05  806k
  0 18.0G    0 26.3M    0     0   797k      0  6:34:44  0:00:33  6:34:11  828k
  0 18.0G    0 27.2M    0     0   798k      0  6:34:02  0:00:34  6:33:28  832k
  0 18.0G    0 28.0M    0     0   797k      0  6:34:44  0:00:36  6:34:08  810k
  0 18.0G    0 28.7M    0     0   797k      0  6:34:27  0:00:36  6:33:51  799k
  0 18.0G    0 29.5M    0     0   798k      0  6:34:10  0:00:37  6:33:33  817k
  0 18.0G    0 30.4M    0     0   798k      0  6:33:54  0:00:38  6:33:16  810k
  0 18.0G    0 31.2M    0     0   799k      0  6:33:28  0:00:40  6:32:48  807k
  0 18.0G    0 31.9M    0     0   799k      0  6:33:25  0:00:40  6:32:45  819k
  0 18.0G    0 32.7M    0     0   800k      0  6:33:12  0:00:41  6:32:31  819k
  0 18.0G    0 33.6M    0     0   801k      0  6:32:47  0:00:42  6:32:05  822k
  0 18.0G    0 34.4M    0     0   802k      0  6:32:16  0:00:43  6:31:33  828k
  0 18.0G    0 35.1M    0     0   801k      0  6:32:34  0:00:44  6:31:50  816k
  0 18.0G    0 35.9M    0     0   802k      0  6:32:18  0:00:45  6:31:33  820k
  0 18.0G    0 36.8M    0     0   803k      0  6:31:44  0:00:46  6:30:58  828k
  0 18.0G    0 37.6M    0     0   804k      0  6:31:11  0:00:47  6:30:24  833k
  0 18.0G    0 38.3M    0     0   803k      0  6:31:47  0:00:48  6:30:59  811k
  0 18.0G    0 39.1M    0     0   803k      0  6:31:42  0:00:49  6:30:53  819k
  0 18.0G    0 40.0M    0     0   803k      0  6:31:32  0:00:50  6:30:42  818k
  0 18.0G    0 40.8M    0     0   804k      0  6:31:24  0:00:52  6:30:32  810k
  0 18.0G    0 41.5M    0     0   804k      0  6:31:16  0:00:52  6:30:24  802k
  0 18.0G    0 42.3M    0     0   804k      0  6:31:07  0:00:53  6:30:14  817k
  0 18.0G    0 43.2M    0     0   804k      0  6:30:59  0:00:54  6:30:05  819k
  0 18.0G    0 44.0M    0     0   805k      0  6:30:49  0:00:56  6:29:53  820k
  0 18.0G    0 44.7M    0     0   805k      0  6:30:45  0:00:56  6:29:49  819k
  0 18.0G    0 45.5M    0     0   805k      0  6:30:37  0:00:57  6:29:40  819k
  0 18.0G    0 46.4M    0     0   806k      0  6:30:28  0:00:58  6:29:30  820k
  0 18.0G    0 47.2M    0     0   806k      0  6:30:03  0:00:59  6:29:04  827k
  0 18.0G    0 47.9M    0     0   806k      0  6:30:18  0:01:00  6:29:18  818k
  0 18.0G    0 48.7M    0     0   806k      0  6:30:09  0:01:01  6:29:08  820k
  0 18.0G    0 49.6M    0     0   807k      0  6:29:49  0:01:02  6:28:47  826k
  0 18.0G    0 50.4M    0     0   808k      0  6:29:29  0:01:03  6:28:26  832k
  0 18.0G    0 51.1M    0     0   807k      0  6:29:54  0:01:04  6:28:50  811k
  0 18.0G    0 51.9M    0     0   807k      0  6:29:49  0:01:05  6:28:44  819k
  0 18.0G    0 52.8M    0     0   807k      0  6:29:43  0:01:06  6:28:37  818k
  0 18.0G    0 53.6M    0     0   807k      0  6:29:38  0:01:08  6:28:30  812k
  0 18.0G    0 54.3M    0     0   807k      0  6:29:34  0:01:08  6:28:26  805k
  0 18.0G    0 55.1M    0     0   808k      0  6:29:28  0:01:09  6:28:19  819k
  0 18.0G    0 56.0M    0     0   808k      0  6:29:24  0:01:10  6:28:14  819k
  0 18.0G    0 56.8M    0     0   808k      0  6:29:19  0:01:12  6:28:07  819k
  0 18.0G    0 57.5M    0     0   808k      0  6:29:16  0:01:12  6:28:04  819k
  0 18.0G    0 58.3M    0     0   808k      0  6:29:11  0:01:13  6:27:58  819k
  0 18.0G    0 59.2M    0     0   809k      0  6:28:53  0:01:14  6:27:39  825k
  0 18.0G    0 60.0M    0     0   809k      0  6:28:35  0:01:15  6:27:20  833k
  0 18.0G    0 60.7M    0     0   809k      0  6:28:57  0:01:16  6:27:41  820k
  0 18.0G    0 61.5M    0     0   809k      0  6:28:56  0:01:17  6:27:39  819k
  0 18.0G    0 62.4M    0     0   809k      0  6:28:51  0:01:18  6:27:33  819k
  0 18.0G    0 63.2M    0     0   810k      0  6:28:23  0:01:19  6:27:04  826k
  0 18.0G    0 63.9M    0     0   809k      0  6:28:43  0:01:20  6:27:23  805k
  0 18.0G    0 64.7M    0     0   809k      0  6:28:41  0:01:21  6:27:20  818k
  0 18.0G    0 65.6M    0     0   809k      0  6:28:38  0:01:22  6:27:16  819k
  0 18.0G    0 66.4M    0     0   809k      0  6:28:35  0:01:23  6:27:12  819k
  0 18.0G    0 67.1M    0     0   810k      0  6:28:28  0:01:24  6:27:04  806k
  0 18.0G    0 67.9M    0     0   810k      0  6:28:28  0:01:25  6:27:03  818k
  0 18.0G    0 68.8M    0     0   810k      0  6:28:25  0:01:26  6:26:59  819k
  0 18.0G    0 69.6M    0     0   810k      0  6:28:22  0:01:27  6:26:55  819k
  0 18.0G    0 70.3M    0     0   810k      0  6:28:13  0:01:28  6:26:45  823k
  0 18.0G    0 71.1M    0     0   810k      0  6:28:16  0:01:29  6:26:47  817k
  0 18.0G    0 72.0M    0     0   811k      0  6:28:03  0:01:30  6:26:33  826k
  0 18.0G    0 72.8M    0     0   811k      0  6:27:48  0:01:31  6:26:17  834k
  0 18.0G    0 73.5M    0     0   810k      0  6:28:20  0:01:32  6:26:48  811k
  0 18.0G    0 74.3M    0     0   810k      0  6:28:06  0:01:33  6:26:33  815k
  0 18.0G    0 75.2M    0     0   811k      0  6:28:04  0:01:34  6:26:30  818k
  0 18.0G    0 76.0M    0     0   811k      0  6:27:40  0:01:35  6:26:05  826k
  0 18.0G    0 76.8M    0     0   811k      0  6:27:43  0:01:36  6:26:07  814k
  0 18.0G    0 77.5M    0     0   811k      0  6:27:56  0:01:37  6:26:19  826k
  0 18.0G    0 78.4M    0     0   811k      0  6:27:54  0:01:38  6:26:16  819k
  0 18.0G    0 79.2M    0     0   812k      0  6:27:32  0:01:39  6:25:53  833k
  0 18.0G    0 80.0M    0     0   812k      0  6:27:31  0:01:40  6:25:51  817k
  0 18.0G    0 80.7M    0     0   811k      0  6:27:47  0:01:41  6:26:06  808k
  0 18.0G    0 81.5M    0     0   811k      0  6:27:37  0:01:42  6:25:55  824k
  0 18.0G    0 82.4M    0     0   811k      0  6:27:43  0:01:43  6:26:00  819k
  0 18.0G    0 83.2M    0     0   812k      0  6:27:20  0:01:44  6:25:36  820k
  0 18.0G    0 83.9M    0     0   811k      0  6:27:39  0:01:45  6:25:54  806k
  0 18.0G    0 84.7M    0     0   811k      0  6:27:37  0:01:46  6:25:51  819k
  0 18.0G    0 85.6M    0     0   811k      0  6:27:35  0:01:47  6:25:48  813k
  0 18.0G    0 86.4M    0     0   812k      0  6:27:16  0:01:48  6:25:28  832k
  0 18.0G    0 87.1M    0     0   812k      0  6:27:31  0:01:49  6:25:42  804k
  0 18.0G    0 87.9M    0     0   812k      0  6:27:21  0:01:50  6:25:31  825k
  0 18.0G    0 88.8M    0     0   812k      0  6:27:26  0:01:51  6:25:35  820k
  0 18.0G    0 89.6M    0     0   812k      0  6:27:17  0:01:52  6:25:25  826k
  0 18.0G    0 90.3M    0     0   812k      0  6:27:23  0:01:53  6:25:30  806k
  0 18.0G    0 91.1M    0     0   812k      0  6:27:20  0:01:54  6:25:26  820k
  0 18.0G    0 92.0M    0     0   812k      0  6:27:18  0:01:55  6:25:23  814k
  0 18.0G    0 92.8M    0     0   813k      0  6:27:00  0:01:56  6:25:04  833k
  0 18.0G    0 93.5M    0     0   812k      0  6:27:15  0:01:57  6:25:18  814k
  0 18.0G    0 94.3M    0     0   812k      0  6:27:13  0:01:58  6:25:15  821k
  0 18.0G    0 95.2M    0     0   812k      0  6:27:11  0:01:59  6:25:12  820k
  0 18.0G    0 96.0M    0     0   813k      0  6:27:02  0:02:00  6:25:02  826k
  0 18.0G    0 96.8M    0     0   813k      0  6:26:55  0:02:01  6:24:54  817k
  0 18.0G    0 97.5M    0     0   813k      0  6:27:05  0:02:02  6:25:03  821k
  0 18.0G    0 98.4M    0     0   813k      0  6:26:56  0:02:03  6:24:53  827k
  0 18.0G    0 99.2M    0     0   813k      0  6:27:02  0:02:04  6:24:58  820k
  0 18.0G    0  100M    0     0   813k      0  6:26:46  0:02:05  6:24:41  827k
  0 18.0G    0  100M    0     0   813k      0  6:26:59  0:02:06  6:24:53  809k
  0 18.0G    0  101M    0     0   813k      0  6:26:57  0:02:07  6:24:50  820k
  0 18.0G    0  102M    0     0   813k      0  6:26:56  0:02:08  6:24:48  813k
  0 18.0G    0  103M    0     0   813k      0  6:26:40  0:02:09  6:24:31  833k
  0 18.0G    0  103M    0     0   813k      0  6:26:54  0:02:10  6:24:44  806k
  0 18.0G    0  104M    0     0   813k      0  6:26:51  0:02:11  6:24:40  820k
  0 18.0G    0  105M    0     0   813k      0  6:26:50  0:02:12  6:24:38  820k
  0 18.0G    0  106M    0     0   813k      0  6:26:49  0:02:13  6:24:36  819k
  0 18.0G    0  107M    0     0   813k      0  6:26:44  0:02:14  6:24:30  810k
  0 18.0G    0  108M    0     0   813k      0  6:26:46  0:02:15  6:24:31  821k
  0 18.0G    0  108M    0     0   813k      0  6:26:44  0:02:16  6:24:28  820k
  0 18.0G    0  109M    0     0   813k      0  6:26:43  0:02:17  6:24:26  820k
  0 18.0G    0  110M    0     0   814k      0  6:26:24  0:02:18  6:24:06  837k
  0 18.0G    0  111M    0     0   813k      0  6:26:40  0:02:19  6:24:21  817k
  0 18.0G    0  112M    0     0   813k      0  6:26:39  0:02:20  6:24:19  820k
  0 18.0G    0  112M    0     0   814k      0  6:26:31  0:02:21  6:24:10  826k
  0 18.0G    0  113M    0     0   814k      0  6:26:36  0:02:23  6:24:13  820k
  0 18.0G    0  114M    0     0   814k      0  6:26:36  0:02:23  6:24:13  802k
  0 18.0G    0  115M    0     0   814k      0  6:26:34  0:02:24  6:24:10  820k
  0 18.0G    0  116M    0     0   814k      0  6:26:27  0:02:25  6:24:02  826k
  0 18.0G    0  116M    0     0   814k      0  6:26:32  0:02:26  6:24:06  813k
  0 18.0G    0  117M    0     0   814k      0  6:26:31  0:02:27  6:24:04  819k
  0 18.0G    0  118M    0     0   814k      0  6:26:29  0:02:28  6:24:01  821k
  0 18.0G    0  119M    0     0   814k      0  6:26:22  0:02:29  6:23:53  826k
  0 18.0G    0  120M    0     0   814k      0  6:26:27  0:02:30  6:23:57  813k
  0 18.0G    0  120M    0     0   814k      0  6:26:17  0:02:31  6:23:46  830k
  0 18.0G    0  121M    0     0   814k      0  6:26:25  0:02:32  6:23:53  821k
  0 18.0G    0  122M    0     0   814k      0  6:26:18  0:02:33  6:23:45  826k
  0 18.0G    0  123M    0     0   814k      0  6:26:23  0:02:34  6:23:49  813k
  0 18.0G    0  124M    0     0   814k      0  6:26:22  0:02:36  6:23:46  820k
  0 18.0G    0  124M    0     0   814k      0  6:26:21  0:02:36  6:23:45  809k
  0 18.0G    0  125M    0     0   814k      0  6:26:20  0:02:37  6:23:43  820k
  0 18.0G    0  126M    0     0   814k      0  6:26:14  0:02:38  6:23:36  819k
  0 18.0G    0  127M    0     0   814k      0  6:26:19  0:02:40  6:23:39  819k
  0 18.0G    0  128M    0     0   814k      0  6:26:18  0:02:40  6:23:38  818k
  0 18.0G    0  128M    0     0   814k      0  6:26:17  0:02:41  6:23:36  820k
  0 18.0G    0  129M    0     0   814k      0  6:26:11  0:02:42  6:23:29  824k
  0 18.0G    0  130M    0     0   814k      0  6:26:15  0:02:43  6:23:32  814k
  0 18.0G    0  131M    0     0   814k      0  6:26:11  0:02:44  6:23:27  824k
  0 18.0G    0  132M    0     0   814k      0  6:26:13  0:02:45  6:23:28  820k
  0 18.0G    0  132M    0     0   815k      0  6:26:07  0:02:46  6:23:21  825k
  0 18.0G    0  133M    0     0   814k      0  6:26:11  0:02:47  6:23:24  814k
  0 18.0G    0  134M    0     0   815k      0  6:26:01  0:02:48  6:23:13  831k
  0 18.0G    0  135M    0     0   814k      0  6:26:10  0:02:49  6:23:21  816k
  0 18.0G    0  136M    0     0   815k      0  6:26:04  0:02:50  6:23:14  825k
  0 18.0G    0  136M    0     0   815k      0  6:26:08  0:02:51  6:23:17  814k
  0 18.0G    0  137M    0     0   815k      0  6:25:57  0:02:52  6:23:05  831k
  0 18.0G    0  138M    0     0   815k      0  6:26:07  0:02:53  6:23:14  807k
  0 18.0G    0  139M    0     0   815k      0  6:26:05  0:02:54  6:23:11  820k
  0 18.0G    0  140M    0     0   815k      0  6:26:05  0:02:55  6:23:10  814k
  0 18.0G    0  140M    0     0   815k      0  6:25:54  0:02:56  6:22:58  831k
  0 18.0G    0  141M    0     0   815k      0  6:26:04  0:02:57  6:23:07  807k
  0 18.0G    0  142M    0     0   815k      0  6:26:02  0:02:58  6:23:04  821k
  0 18.0G    0  143M    0     0   815k      0  6:26:02  0:02:59  6:23:03  819k
  0 18.0G    0  144M    0     0   815k      0  6:25:51  0:03:00  6:22:51  831k
  0 18.0G    0  144M    0     0   815k      0  6:25:56  0:03:01  6:22:55  813k
  0 18.0G    0  145M    0     0   815k      0  6:25:59  0:03:02  6:22:57  820k
  0 18.0G    0  146M    0     0   815k      0  6:25:59  0:03:03  6:22:56  820k
  0 18.0G    0  147M    0     0   815k      0  6:25:49  0:03:04  6:22:45  831k
  0 18.0G    0  148M    0     0   815k      0  6:25:48  0:03:05  6:22:43  820k
  0 18.0G    0  148M    0     0   815k      0  6:25:56  0:03:06  6:22:50  814k
  0 18.0G    0  149M    0     0   815k      0  6:25:56  0:03:07  6:22:49  820k
  0 18.0G    0  150M    0     0   815k      0  6:25:47  0:03:08  6:22:39  830k
  0 18.0G    0  151M    0     0   815k      0  6:25:51  0:03:09  6:22:42  812k
  0 18.0G    0  152M    0     0   815k      0  6:25:55  0:03:10  6:22:45  806k
  0 18.0G    0  152M    0     0   815k      0  6:25:53  0:03:11  6:22:42  820k
  0 18.0G    0  153M    0     0   815k      0  6:25:52  0:03:12  6:22:40  820k
  0 18.0G    0  154M    0     0   815k      0  6:25:48  0:03:13  6:22:35  814k
  0 18.0G    0  155M    0     0   815k      0  6:25:49  0:03:14  6:22:35  818k
  0 18.0G    0  156M    0     0   815k      0  6:25:51  0:03:15  6:22:36  821k
  0 18.0G    0  156M    0     0   815k      0  6:25:50  0:03:16  6:22:34  820k
  0 18.0G    0  157M    0     0   815k      0  6:25:46  0:03:17  6:22:29  824k
  0 18.0G    0  158M    0     0   815k      0  6:25:43  0:03:18  6:22:25  823k
  0 18.0G    0  159M    0     0   815k      0  6:25:48  0:03:19  6:22:29  817k
  0 18.0G    0  160M    0     0   815k      0  6:25:47  0:03:20  6:22:27  820k
  0 18.0G    0  160M    0     0   815k      0  6:25:43  0:03:21  6:22:22  824k
  0 18.0G    0  161M    0     0   816k      0  6:25:34  0:03:22  6:22:12  832k
  0 18.0G    0  162M    0     0   815k      0  6:25:47  0:03:23  6:22:24  810k
  0 18.0G    0  163M    0     0   815k      0  6:25:45  0:03:24  6:22:21  820k
  0 18.0G    0  164M    0     0   816k      0  6:25:41  0:03:25  6:22:16  824k
  0 18.0G    0  164M    0     0   815k      0  6:25:44  0:03:26  6:22:18  815k
  0 18.0G    0  165M    0     0   815k      0  6:25:45  0:03:27  6:22:18  801k
  0 18.0G    0  166M    0     0   815k      0  6:25:43  0:03:28  6:22:15  821k
  0 18.0G    0  167M    0     0   816k      0  6:25:39  0:03:29  6:22:10  824k
  0 18.0G    0  168M    0     0   815k      0  6:25:42  0:03:30  6:22:12  815k
  0 18.0G    0  168M    0     0   816k      0  6:25:38  0:03:31  6:22:07  824k
  0 18.0G    0  169M    0     0   816k      0  6:25:40  0:03:32  6:22:08  822k
  0 18.0G    0  170M    0     0   816k      0  6:25:38  0:03:33  6:22:05  823k
  0 18.0G    0  171M    0     0   816k      0  6:25:39  0:03:34  6:22:05  815k
  0 18.0G    0  172M    0     0   816k      0  6:25:32  0:03:35  6:21:57  831k
  0 18.0G    0  172M    0     0   816k      0  6:25:38  0:03:36  6:22:02  815k
  0 18.0G    0  173M    0     0   816k      0  6:25:36  0:03:37  6:21:59  823k
  0 18.0G    0  174M    0     0   816k      0  6:25:37  0:03:38  6:21:59  816k
  0 18.0G    0  175M    0     0   816k      0  6:25:30  0:03:39  6:21:51  831k
  0 18.0G    0  176M    0     0   816k      0  6:25:38  0:03:40  6:21:58  807k
  0 18.0G    0  176M    0     0   816k      0  6:25:34  0:03:41  6:21:53  823k
  0 18.0G    0  177M    0     0   816k      0  6:25:35  0:03:42  6:21:53  817k
  0 18.0G    0  178M    0     0   816k      0  6:25:28  0:03:43  6:21:45  831k
  0 18.0G    0  179M    0     0   816k      0  6:25:36  0:03:44  6:21:52  806k
  0 18.0G    0  180M    0     0   816k      0  6:25:34  0:03:45  6:21:49  822k
  0 18.0G    0  180M    0     0   816k      0  6:25:34  0:03:46  6:21:48  816k
  0 18.0G    0  181M    0     0   816k      0  6:25:26  0:03:47  6:21:39  831k
  0 18.0G    0  182M    0     0   816k      0  6:25:28  0:03:48  6:21:40  815k
  0 18.0G    0  183M    0     0   816k      0  6:25:32  0:03:49  6:21:43  822k
  0 18.0G    0  184M    0     0   816k      0  6:25:32  0:03:50  6:21:42  819k
  1 18.0G    1  184M    0     0   816k      0  6:25:25  0:03:51  6:21:34  830k
  1 18.0G    1  185M    0     0   816k      0  6:25:23  0:03:52  6:21:31  820k
  1 18.0G    1  186M    0     0   816k      0  6:25:31  0:03:53  6:21:38  811k
  1 18.0G    1  187M    0     0   816k      0  6:25:30  0:03:54  6:21:36  820k
  1 18.0G    1  188M    0     0   816k      0  6:25:24  0:03:55  6:21:29  829k
  1 18.0G    1  188M    0     0   816k      0  6:25:27  0:03:56  6:21:31  814k
  1 18.0G    1  189M    0     0   816k      0  6:25:30  0:03:57  6:21:33  806k
  1 18.0G    1  190M    0     0   816k      0  6:25:28  0:03:58  6:21:30  821k
  1 18.0G    1  191M    0     0   816k      0  6:25:28  0:03:59  6:21:29  820k
  1 18.0G    1  192M    0     0   816k      0  6:25:25  0:04:00  6:21:25  814k
  1 18.0G    1  192M    0     0   816k      0  6:25:26  0:04:01  6:21:25  816k
  1 18.0G    1  193M    0     0   816k      0  6:25:26  0:04:02  6:21:24  821k
  1 18.0G    1  194M    0     0   816k      0  6:25:26  0:04:03  6:21:23  820k
  1 18.0G    1  195M    0     0   816k      0  6:25:23  0:04:04  6:21:19  824k
  1 18.0G    1  196M    0     0   816k      0  6:25:20  0:04:05  6:21:15  825k
  1 18.0G    1  196M    0     0   816k      0  6:25:25  0:04:06  6:21:19  819k
  1 18.0G    1  197M    0     0   816k      0  6:25:24  0:04:07  6:21:17  819k
  1 18.0G    1  198M    0     0   816k      0  6:25:23  0:04:08  6:21:15  822k
  1 18.0G    1  199M    0     0   816k      0  6:25:15  0:04:09  6:21:06  831k
  1 18.0G    1  200M    0     0   816k      0  6:25:24  0:04:10  6:21:14  808k
  1 18.0G    1  200M    0     0   816k      0  6:25:23  0:04:11  6:21:12  820k
  1 18.0G    1  201M    0     0   816k      0  6:25:21  0:04:12  6:21:09  823k
  1 18.0G    1  202M    0     0   816k      0  6:25:22  0:04:13  6:21:09  817k
  1 18.0G    1  203M    0     0   816k      0  6:25:23  0:04:14  6:21:09  801k
  1 18.0G    1  204M    0     0   816k      0  6:25:22  0:04:15  6:21:07  821k
  1 18.0G    1  204M    0     0   816k      0  6:25:20  0:04:16  6:21:04  823k
  1 18.0G    1  205M    0     0   816k      0  6:25:21  0:04:17  6:21:04  817k
  1 18.0G    1  206M    0     0   816k      0  6:25:21  0:04:18  6:21:03  819k
  1 18.0G    1  207M    0     0   816k      0  6:25:20  0:04:19  6:21:01  822k
  1 18.0G    1  208M    0     0   816k      0  6:25:18  0:04:20  6:20:58  823k
  1 18.0G    1  208M    0     0   816k      0  6:25:19  0:04:21  6:20:58  817k
  1 18.0G    1  209M    0     0   816k      0  6:25:14  0:04:22  6:20:52  828k
  1 18.0G    1  210M    0     0   816k      0  6:25:19  0:04:23  6:20:56  820k
  1 18.0G    1  211M    0     0   816k      0  6:25:17  0:04:24  6:20:53  823k
  1 18.0G    1  212M    0     0   816k      0  6:25:18  0:04:25  6:20:53  817k
  1 18.0G    1  212M    0     0   817k      0  6:25:12  0:04:26  6:20:46  830k
  1 18.0G    1  213M    0     0   816k      0  6:25:18  0:04:27  6:20:51  809k
  1 18.0G    1  214M    0     0   816k      0  6:25:15  0:04:28  6:20:47  823k
  1 18.0G    1  215M    0     0   816k      0  6:25:17  0:04:29  6:20:48  816k
  1 18.0G    1  216M    0     0   817k      0  6:25:10  0:04:30  6:20:40  831k
  1 18.0G    1  216M    0     0   816k      0  6:25:17  0:04:31  6:20:46  806k
  1 18.0G    1  217M    0     0   816k      0  6:25:16  0:04:32  6:20:44  822k
  1 18.0G    1  218M    0     0   816k      0  6:25:15  0:04:33  6:20:42  816k
  1 18.0G    1  219M    0     0   817k      0  6:25:09  0:04:34  6:20:35  832k
  1 18.0G    1  220M    0     0   817k      0  6:25:12  0:04:35  6:20:37  813k
  1 18.0G    1  220M    0     0   816k      0  6:25:14  0:04:36  6:20:38  823k
  1 18.0G    1  221M    0     0   816k      0  6:25:14  0:04:37  6:20:37  820k
  1 18.0G    1  222M    0     0   817k      0  6:25:09  0:04:38  6:20:31  829k
  1 18.0G    1  223M    0     0   817k      0  6:25:07  0:04:39  6:20:28  820k
  1 18.0G    1  224M    0     0   816k      0  6:25:14  0:04:40  6:20:34  813k
  1 18.0G    1  224M    0     0   817k      0  6:25:13  0:04:41  6:20:32  820k
  1 18.0G    1  225M    0     0   817k      0  6:25:07  0:04:42  6:20:25  830k
  1 18.0G    1  226M    0     0   817k      0  6:25:10  0:04:43  6:20:27  814k
  1 18.0G    1  227M    0     0   817k      0  6:25:13  0:04:44  6:20:29  806k
  1 18.0G    1  228M    0     0   817k      0  6:25:11  0:04:45  6:20:26  822k
  1 18.0G    1  228M    0     0   817k      0  6:25:11  0:04:46  6:20:25  820k
  1 18.0G    1  229M    0     0   817k      0  6:25:09  0:04:47  6:20:22  813k
  1 18.0G    1  230M    0     0   817k      0  6:25:10  0:04:48  6:20:22  816k
  1 18.0G    1  231M    0     0   817k      0  6:25:10  0:04:49  6:20:21  822k
  1 18.0G    1  232M    0     0   817k      0  6:25:10  0:04:50  6:20:20  820k
  1 18.0G    1  232M    0     0   817k      0  6:25:08  0:04:51  6:20:17  823k
  1 18.0G    1  233M    0     0   817k      0  6:25:05  0:04:52  6:20:13  825k
  1 18.0G    1  234M    0     0   817k      0  6:25:10  0:04:53  6:20:17  817k
  1 18.0G    1  235M    0     0   817k      0  6:25:08  0:04:54  6:20:14  820k
  1 18.0G    1  236M    0     0   817k      0  6:25:07  0:04:55  6:20:12  823k
  1 18.0G    1  237M    0     0   817k      0  6:25:00  0:04:56  6:20:04  833k
  1 18.0G    1  237M    0     0   817k      0  6:25:09  0:04:57  6:20:12  808k
  1 18.0G    1  238M    0     0   817k      0  6:25:08  0:04:58  6:20:10  822k
  1 18.0G    1  239M    0     0   817k      0  6:25:06  0:04:59  6:20:07  821k
